"Text","Feature","File","Line"
"Warning: selected person has sex: F but being added as father","core","src/core/relationship-manager.ts",83
"Warning: selected person has sex: M but being added as mother","core","src/core/relationship-manager.ts",85
"Error: could not find cr_id in one or both notes","core","src/core/relationship-manager.ts",122
"Error: could not find cr_id in one or both notes","core","src/core/relationship-manager.ts",160
"Linking Media","core/modal","src/core/ui/bulk-media-link-progress-modal.ts",49
"Linked Media Gallery","core/modal","src/core/ui/media-gallery-modal.ts",230
"Use ","core/modal","src/core/ui/media-gallery-modal.ts",361
"No media folders configured. Set up in Preferences > Folder locations.","core/modal","src/core/ui/media-gallery-modal.ts",605
"No media folders configured. Set up in Preferences > Folder locations.","core/modal","src/core/ui/media-gallery-modal.ts",606
"Click ","core/modal","src/core/ui/media-manage-modal.ts",148
"Media Manager","core/modal","src/core/ui/media-manager-modal.ts",202
"Upload Media","core/modal","src/core/ui/media-upload-modal.ts",84
"Unlinked Media","core/modal","src/core/ui/unlinked-media-modal.ts",244
"No media folders configured. Set up in Preferences > Folder locations.","core/modal","src/core/ui/unlinked-media-modal.ts",676
"No media folders configured. Set up in Preferences > Folder locations.","core/modal","src/core/ui/unlinked-media-modal.ts",677
"Middle-earth Calendar","dates","src/dates/ui/date-systems-card.ts",456
"middle_earth","dates","src/dates/ui/date-systems-card.ts",472
"middle-earth","dates","src/dates/ui/date-systems-card.ts",484
"+ Add era","dates","src/dates/ui/date-systems-card.ts",499
", ","dates","src/dates/ui/date-systems-card.ts",520
"Create Events base","dates","src/dates/ui/events-tab.ts",98
"Create an Obsidian base for managing Event notes. After creating, click ","dates","src/dates/ui/events-tab.ts",99
"Statistics & Reports → Reports → Timeline","dates","src/dates/ui/events-tab.ts",739
"Open Reports","dates","src/dates/ui/events-tab.ts",742
"Freeze to markdown","dynamic-content","src/dynamic-content/renderers/media-renderer.ts",244
"Freeze to markdown","dynamic-content","src/dynamic-content/renderers/relationships-renderer.ts",101
"Freeze to markdown","dynamic-content","src/dynamic-content/renderers/timeline-renderer.ts",89
"Block frozen to markdown","dynamic-content","src/dynamic-content/services/dynamic-content-service.ts",349
"Create parent places (e.g., ","enhancement/modal","src/enhancement/ui/place-generator-modal.ts",204
"Click ","enhancement/modal","src/enhancement/ui/place-generator-modal.ts",247
"A→Z","enhancement/modal","src/enhancement/ui/place-generator-modal.ts",362
"← Prev","enhancement/modal","src/enhancement/ui/place-generator-modal.ts",510
"A→Z","enhancement/modal","src/enhancement/ui/place-generator-modal.ts",865
"← Prev","enhancement/modal","src/enhancement/ui/place-generator-modal.ts",983
"e.g., Birth of John Smith","events/modal","src/events/ui/create-event-modal.ts",193
"Event date (YYYY-MM-DD format or fictional calendar format)","events/modal","src/events/ui/create-event-modal.ts",223
"e.g., 1888-05-15 or 3019 T.A.","events/modal","src/events/ui/create-event-modal.ts",225
"e.g., 1895-12-31","events/modal","src/events/ui/create-event-modal.ts",236
"e.g., [[Smith Family Timeline]]","events/modal","src/events/ui/create-event-modal.ts",303
"e.g., Middle-earth","events/modal","src/events/ui/create-event-modal.ts",358
